version 2
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT removeOneAny-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;II)Lcom/jetbrains/rhizomedb/impl/AEVT$RemovalResult; 83 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a475740
instanceKlass kotlin/reflect/jvm/internal/impl/utils/WrappedValues$ThrowableWrapper
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$0
instanceKlass com/jetbrains/rhizomedb/ReduceDecision$Companion
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT column-7LDbe2E (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;ILkotlin/jvm/functions/Function1;)V 97 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a474000
instanceKlass  @cpi com/jetbrains/rhizomedb/impl/AEVT 390 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a470000
instanceKlass com/jetbrains/rhizomedb/ReduceDecision
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory$EMPTY_REFINED_TYPE_FACTORY$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeFactory
instanceKlass kotlin/reflect/jvm/internal/impl/util/ArrayMap
instanceKlass kotlin/reflect/jvm/internal/impl/util/TypeRegistry
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner
instanceKlass com/jetbrains/rhizomedb/impl/LegacySchema$EntityType
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyGetterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FieldDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertySetterDescriptor
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addManyEID_impl$lambda$46$lambda$44$lambda$43 (Lcom/jetbrains/rhizomedb/impl/Editor;IJLkotlin/jvm/internal/Ref$BooleanRef;Ljava/lang/Object;)Ljava/lang/Object; 51 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a46dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a46d800
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addManyEID_impl$lambda$46$lambda$44$lambda$43 (Lcom/jetbrains/rhizomedb/impl/Editor;IJLkotlin/jvm/internal/Ref$BooleanRef;Ljava/lang/Object;)Ljava/lang/Object; 51 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a46d400
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addManyEID_impl$lambda$46$lambda$44$lambda$43 (Lcom/jetbrains/rhizomedb/impl/Editor;IJLkotlin/jvm/internal/Ref$BooleanRef;Ljava/lang/Object;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a46a648
instanceKlass  @cpi com/jetbrains/rhizomedb/impl/AEVT 681 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a46d000
instanceKlass kotlinx/collections/immutable/PersistentSet$Builder
instanceKlass kotlinx/collections/immutable/PersistentCollection$Builder
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorPropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PropertyDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptorWithAccessors
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/VariableDescriptor
instanceKlass com/jetbrains/rhizomedb/SetWithEditor
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addManyEID-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 73 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a46cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a46c800
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeConstructor
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addManyEID-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 73 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a46c400
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScope
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addManyEID-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 73 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a4688a0
instanceKlass  @cpi com/jetbrains/rhizomedb/impl/AEVT 495 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a46c000
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/CsvMetricsExporterKt
instanceKlass com/intellij/openapi/util/io/FileUtilRt$3
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter lambda$static$3 (Ljava/util/Collection;)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a468000
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass it/unimi/dsi/fastutil/ints/IntImmutableList$1
instanceKlass  @bci com/jetbrains/rhizomedb/AttributesKt registerAttributes (Lcom/jetbrains/rhizomedb/ChangeScope;Lcom/jetbrains/rhizomedb/Attributes;)V 297 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/AttributesKt$$Lambda+0x000001eb6a461d50
instanceKlass com/jetbrains/rhizomedb/MapAttribute$Companion
instanceKlass com/jetbrains/rhizomedb/Pattern$Companion
instanceKlass com/jetbrains/rhizomedb/Pattern
instanceKlass com/jetbrains/rhizomedb/Novelty$iterator$1$WhenMappings
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/MapEntry
instanceKlass kotlin/jvm/internal/markers/KMutableMap$Entry
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBaseIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeBaseIterator
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper$EMPTY
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMapBuilderEntriesIterator
instanceKlass java/text/FieldPosition$Delegate
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$12
instanceKlass java/text/Format$FieldDelegate
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$11
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities$10
instanceKlass kotlin/reflect/jvm/internal/impl/util/ModuleVisibilityHelper
instanceKlass com/jetbrains/rhizomedb/impl/MapWithEditor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibility
instanceKlass com/jetbrains/rhizomedb/impl/MapWithEditor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorVisibilities
instanceKlass com/jetbrains/rhizomedb/Versioned
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addOneAny-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IILjava/lang/Object;J)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 83 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a460000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ReceiverValue
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a45ec00
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/FunctionDescriptor$CopyBuilder
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addOneAny-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IILjava/lang/Object;J)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a45e800
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addOneAny-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IILjava/lang/Object;J)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 83 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a45bd68
instanceKlass  @cpi com/jetbrains/rhizomedb/impl/AEVT 431 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a45e400
instanceKlass  @bci com/jetbrains/rhizomedb/impl/RadixTrieKt put (Lcom/jetbrains/rhizomedb/impl/RadixTrieNode;Lcom/jetbrains/rhizomedb/impl/Editor;ILjava/lang/Object;)Lcom/jetbrains/rhizomedb/impl/RadixTrieNode; 22 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/RadixTrieKt$$Lambda+0x000001eb6a45ae90
instanceKlass  @bci com/jetbrains/rhizomedb/impl/VAET addMany-dEqyk5s (Lcom/jetbrains/rhizomedb/impl/RadixTrieNode;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/RadixTrieNode; 9 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a45e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a45dc00
instanceKlass  @bci com/jetbrains/rhizomedb/impl/VAET addMany-dEqyk5s (Lcom/jetbrains/rhizomedb/impl/RadixTrieNode;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/RadixTrieNode; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a45d800
instanceKlass  @bci com/jetbrains/rhizomedb/impl/VAET addMany-dEqyk5s (Lcom/jetbrains/rhizomedb/impl/RadixTrieNode;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/RadixTrieNode; 9 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/VAET$$Lambda+0x000001eb6a45ac58
instanceKlass  @cpi com/jetbrains/rhizomedb/impl/VAET 96 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a45d400
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstructorDescriptor
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x000001eb6a3c61b8
instanceKlass com/jetbrains/rhizomedb/impl/IndexKt
instanceKlass  @cpi java/util/stream/SortedOps$RefSortingSink 128 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a45d000
instanceKlass com/jetbrains/rhizomedb/NoveltyKt$WhenMappings
instanceKlass com/jetbrains/rhizomedb/EAT
instanceKlass com/jetbrains/rhizomedb/NoveltyKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor$$Lambda$0
instanceKlass com/jetbrains/rhizomedb/Datom
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$AdditionResult
instanceKlass sun/font/SunFontManager$3
instanceKlass com/jetbrains/rhizomedb/VersionedEID
instanceKlass com/jetbrains/rhizomedb/impl/RadixTrieKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorModuleDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorUtils
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addOneEID-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 83 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001eb6a45cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001eb6a45c800
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addOneEID-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a45c400
instanceKlass  @bci com/jetbrains/rhizomedb/impl/AEVT addOneEID-impl (Lcom/jetbrains/rhizomedb/impl/IntMapWithEditor;Lcom/jetbrains/rhizomedb/impl/Editor;IIIJ)Lcom/jetbrains/rhizomedb/impl/AEVT$AdditionResult; 83 <appendix> member <vmtarget> ; # com/jetbrains/rhizomedb/impl/AEVT$$Lambda+0x000001eb6a458260
instanceKlass  @cpi com/jetbrains/rhizomedb/impl/AEVT 483 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001eb6a45c000
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectOpenHashMap$MapEntry
instanceKlass java/text/CalendarBuilder
instanceKlass it/unimi/dsi/fastutil/ints/IntObjectPair
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMap$Entry
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectOpenHashMap$MapIterator
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjection
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeArgumentMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1$1
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/KotlinTypeRefinerKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/descriptorUtil/DescriptorUtilsKt
instanceKlass it/unimi/dsi/fastutil/ints/Int2ObjectMaps
instanceKlass com/jetbrains/rhizomedb/impl/AEVT$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorUtils
instanceKlass com/jetbrains/rhizomedb/Expansion
instanceKlass com/jetbrains/rhizomedb/InstructionExpansion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScopeImpl
instanceKlass kotlin/collections/builders/ListBuilder$Itr
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$2
instanceKlass com/jetbrains/rhizomedb/Op
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$1
instanceKlass com/jetbrains/rhizomedb/Mut$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$$Lambda$0
instanceKlass fleet/util/RandomKt
instanceKlass com/jetbrains/rhizomedb/impl/SeedKt
instanceKlass com/jetbrains/rhizomedb/EntitiesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/ClassifierBasedTypeConstructor
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 90 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a450430
instanceKlass com/jetbrains/rhizomedb/IndexQuery
instanceKlass java/util/stream/SliceOps
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ReceiverParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$3
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractClassDescriptor$1
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality$Companion
instanceKlass java/util/Collections$ReverseComparator
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeConstructorMarker
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 59 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a44d570
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 49 <appendix> member <vmtarget> ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a44d318
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope
instanceKlass  @bci com/jetbrains/rhizomedb/EntityAttribute$Companion <init> ()V 5 <appendix> argL0 ; # com/jetbrains/rhizomedb/EntityAttribute$Companion$$Lambda+0x000001eb6a44ccc8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass com/jetbrains/rhizomedb/EntityAttribute
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter removeOlderFiles ()Lcom/intellij/openapi/util/io/FileSetLimiter; 38 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a44a998
instanceKlass com/jetbrains/rhizomedb/Attribute$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsCustomizer$$Lambda$3
instanceKlass java/nio/file/Files$2
instanceKlass com/jetbrains/rhizomedb/Attribute
instanceKlass com/jetbrains/rhizomedb/Schema$WhenMappings
instanceKlass com/jetbrains/rhizomedb/Schema$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/PackageViewDescriptor
instanceKlass com/jetbrains/rhizomedb/Schema
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/KeywordStringsGenerated
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter <clinit> ()V 24 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a448d10
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter <clinit> ()V 16 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a448ad0
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingUtilsKt
instanceKlass  @bci com/intellij/openapi/util/io/FileSetLimiter <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/util/io/FileSetLimiter$$Lambda+0x000001eb6a448470
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ModuleDescriptor$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$RenderDeclarationDescriptorVisitor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeclarationDescriptorVisitor
instanceKlass com/intellij/openapi/util/io/FileSetLimiter
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$10
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$FULLY_QUALIFIED
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$9
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$8
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$7
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$6
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ClassifierNamePolicy$SHORT
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRenderer$$Lambda$1
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/RollingFileSupplier
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererImpl$$Lambda$0
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/CsvMetricsExporter$Companion
instanceKlass com/jetbrains/rhizomedb/APIKt
